,artist_id,artist_name
0,1876,阿杜
1,802016,安来宁
2,1878,艾尔肯
3,2422,阿鲲
4,187295,Assen捷
5,10998,爱乐团王超
6,1879,安琥
7,1881,阿木
8,1873,阿宝
9,860734,艾索
10,1908,阿不都拉
11,1058073,阿力木江·托合提
12,947019,艾宝良
13,1877,阿牛
14,1886,艾斯卡尔
15,1875,阿信
16,1039722,阿明
17,804159,阿力普
18,1132013,A路人
19,1081752,AlimjanTursun
20,1885,阿炳
21,1919,AP满人
22,1945,安东阳
23,1106124,阿杰729
24,1054175,AiPi 
25,1087200,AThree-Arslan
26,1081335,Ablikim&nbsp;Zikrulla&nbsp;izbaRis
27,784443,阿来
28,1888,阿穆隆
29,1047066,阿摩司
30,1155078,安乐阳
31,1980,安神
32,1872,阿沁
33,762462,阿见
34,1132222,abduwali&nbsp;tohti
35,727015,AL=六甲官锭
36,1060224,Kadirya
37,1049340,akbar ahmat ziba
38,964311,阿良良木健
39,1898,阿杰
40,1921,安旭
41,1893,阿里
42,6713,AJ张杰
43,229593,艾克拜尔
44,1905,阿吉仔
45,1882,阿强
46,1990,安东尼
47,1043417,阿权
48,1896,阿沐
49,1912,阿清
50,857223,阿牛和强子
51,1906,阿龙正罡
52,1073078,Alex.Dai
53,1084038,Akbar Kahriman
54,1054144,Annco.Liu
55,677006,阿普萨萨
56,1040062,Akber
57,1161024,AC周予天
58,1045019,阿尔达克
59,1883,阿超
60,1102011,阿尔法
61,1961,阿译
62,1039804,阿鬼
63,854301,安平
64,789918,阿原
65,1925,奥杰阿格
66,2019,安德烈
67,1894,阿正
68,975128,Arda
69,1902,阿振
70,862110,敖日格乐
71,893266,A3
72,1932,阿温
73,1132165,任莫醒r
74,1924,安志顺
75,1087658,aMiR
76,1043424,傲艺
77,1904,阿爆
78,1078310,Alex.x
79,1021394,阿四龙
80,1048056,阿男
81,203228,Ap
82,1934,阿伦
83,1049049,allan.X
84,687028,阿龙
85,1081117,Azoy
86,1977,A-JING
87,1047377,艾尼瓦尔江
88,1910,阿德
89,805076,ANNER
90,1889,阿贵
91,996103,Armada Music
92,1916,阿鹏
93,1927,阿乐
94,1926,阿拉腾傲刀
95,1039409,As王顺
96,1920,艾玮伦
97,804153,A-Show
98,1026052,艾扬威
99,222664,ABD
100,1039011,Bilal&nbsp;Enwer
101,2059,毕书尽
102,1131033,拜合提亚bahtiyar aziz
103,1181417,拜合提亚尔塔依尔
104,777662,白水
105,2116,陈奕迅
106,2112,陈小春
107,2115,陈百强
108,2122,陈冠希
109,2201,陈势安
110,2034,鲍比达
111,2104,Beatsound
112,909029,白举纲
113,1060060,斑辣个马
114,2127,陈柏宇
115,1058228,陈鸿宇
116,2117,侧田
117,2111,崔健
118,2026,布仁巴雅尔
119,2060,白羽
120,2063,白玛多吉
121,1094177,包威尔
122,791534,戴荃
123,2516,迪克牛仔
124,2517,刀郎
125,2515,窦唯
126,2121,蔡旻佑
127,2124,陈楚生
128,963409,陈学冬
129,1048054,Braska
130,2087,波拉
131,2098,暴林
132,2065,布川
133,1054040,冰块先生
134,2514,蛋堡
135,2578,大冰
136,2623,邓超
137,2513,冬子
138,2699,东篱
139,896894,贰佰
140,1039899,eliaqsopa
141,189955,贰婶
142,2159,曹轩宾
143,2118,成龙
144,2153,常石磊
145,2125,陈晓东
146,2055,白天不亮
147,2033,包朝克
148,2049,卞留念
149,1060169,BRAVEE
150,2607,多亮
151,188681,大鹏
152,5068,单色凌
153,1057271,Dilshad&nbsp;Ghopur
154,2518,东来东往
155,1085108,哦漏
156,2714,EDIQ
157,1046270,ETIRAZ
158,2722,E.SO
159,2134,陈坤
160,2150,陈冠蒲
161,2135,陈勋奇
162,2131,川子
163,816079,薄彩生
164,1085053,变奏的梦想
165,2103,血男孩
166,2032,贝玛千贝仁波切
167,1081384,白不二
168,1038381,DJ张扬
169,2569,丁可
170,896942,冬子
171,2545,丁于
172,1053149,EDMarco
173,966153,EdJean
174,2727,二文
175,1043383,Elvins.J
176,1135273,Eric
177,2331,陈翔
178,6862,曾志豪
179,2164,陈伟霆
180,2110,曹格
181,2048,百慕三石
182,1047011,白客
183,1047238,白挺
184,1057198,B.C.W.懒领阶级
185,2524,大张伟
186,671001,东南
187,783379,杜歌
188,2522,杜德伟
189,2614,大哲
190,2720,贰贝勒·木森 (J-Forest)
191,816055,Easy Mind
192,2716,诶姆
193,1089203,Elfar
194,1040044,enderdz
195,6557,曾一鸣
196,6608,曾志伟
197,2294,陈光荣
198,2312,C AllStar
199,839689,SAM努尔夏提
200,2027,卜学亮
201,1065002,Bikman
202,2061,包伍
203,228408,Bloody Woods
204,1135138,DJ浩宝
205,1025229,DJ YiXiu 
206,2610,丁浩然
207,2520,东山少爷
208,2525,戴玉强
209,1047255,Easion_Ng
210,981041,Eveight
211,1094108,凌晨
212,2735,EazyToo
213,168042,曹寅
214,2130,蔡国权
215,2321,陈思诚
216,2429,陈柏霖
217,905711,白成永
218,2056,拜尔
219,1032373,边远
220,1040104,Blindman
221,859031,大飞
222,2548,杜聪
223,2591,单小源
224,2527,DJ宝贝
225,2519,董运昌
226,1050341,EACH9
227,1019328,EDEN
228,1049701,国际友人-
229,1080049,“阿兰姐”
230,2375,蔡志展
231,991003,崔跃文
232,2133,陈奂仁
233,2147,陈旭
234,1124078,B.K.G
235,1050807,白宁
236,2089,布朗
237,868113,BigKey
238,743043,宾俊杰
239,2617,邓川
240,2531,邓健泓
241,2521,邓伟标
242,2682,丁炜
243,2529,杜昆
244,1039919,EI身份证
245,1050576,EXIA
246,1054116,儿时玩具
247,1049900,冉明阳
248,2173,陈星
249,2414,曹越
250,2336,程池
251,2141,陈雷
252,2071,白龙
253,2030,百川
254,2073,鲍元恺
255,1078050,BHTY-R
256,1060124,周迪
257,1041109,大军
258,2692,大军
259,2888,狄易达
260,2632,代理仁
261,1019358,DJ跳跃
262,2710,恩炀
263,1043015,JIN&nbsp;DJs
264,2730,Eugene Pao
265,1031114,换号中bigbus
266,1039900,EC Robot
267,1080133,陈乐基
268,2138,陈浩民
269,2174,陈底里
270,826307,陈晓
271,2440,陈伟伦
272,1047057,BEC包子
273,2101,Barry
274,1084207,白亮
275,2031,白驹荣
276,2526,窦鹏
277,2554,戴军
278,2528,刁寒
279,2532,丁咚
280,1043177,____Vzz
281,905634,二凉
282,1073043,ElectronOscillator
283,2723,Ezfic
284,1038223,一针见喜
285,975774,二向柚
286,2329,蔡晓
287,1132979,蔡照
288,2209,陈少华
289,2276,崔京浩
290,1044102,H.O.S.T
291,1040095,菠萝大哥
292,2036,滨哥
293,1057197,薄汉雄
294,1132492,DJNolyn
295,1066056,dj皇家礼炮
296,955037,丁乔
297,1019366,丁童
298,2728,二宝
299,1047206,Electronic Dance Music
300,2717,Ethen Chen
301,1192402,二龙湖浩哥
302,13971421,Empty ORio
303,1135204,陈秋实
304,2264,迟志强
305,2448,曹秦
306,2139,陈冠宇
307,969082,背背
308,1008035,BillySmith
309,2040,毕国勇
310,2083,白云
311,1088061,DELA
312,2584,大宝法王
313,2600,Doe
314,2602,邓杰
315,2564,杜昊
316,1093034,EryXDY
317,12403137,尔冬明
318,2230,陈雅森
319,2132,陈建骐
320,2330,晨熙
321,2137,蔡小虎
322,1039537,BEATS W
323,1165010,卜风疯
324,1053147,笨笨口琴
325,189947,保剑锋
326,1047265,波仔
327,1049123,Danijay
328,2575,段千寻
329,2675,杜淳
330,189918,杜海涛
331,14099080,E&amp;M经贸民谣
332,12363201,ERIC
333,12871192,EC一平
334,12074153,EY魂
335,2190,崔恕
336,941023,曹槽
337,2119,蔡国庆
338,2113,车继铃
339,1135118,陈咏谦
340,1023123,鲍文洋
341,1038354,边边
342,1131053,碧姐
343,1032195,白云飞
344,854273,杜鹏
345,831288,丁克森
346,2530,杜冲
347,1085060,DJ 凌晨
348,12492296,Eggace
349,1043309,耳东 
350,12404124,Eric Song
351,938073,二玩家
352,12370200,Evis&nbsp;Wy
353,2165,陈占美
354,2187,陈宁
355,6740,曾春年
356,6790,曾昱嘉
357,1124422,白力一男
358,2042,白水老人
359,2084,包伟铭
360,805087,德宏老爹
361,2616,丁少华
362,826382,大眼炮
363,961021,东方健
364,2733,Evade
365,12263400,Egil Ellevill
366,2721,eclove23
367,12213188,俄比尔古
368,13195211,二辰
369,224360,陈亮
370,1028199,菜小宝丶
371,5914,蔡仁皓
372,2154,成公亮
373,905110,边欣
374,1038088,贝歌
375,816200,鲍国
376,2052,比利
377,1049899,BRET
378,789136,大宁
379,2537,邓健明
380,1047424,杜光祎
381,2562,窦智孔
382,1049964,E.D.J HyunYu
383,12332127,二飞
384,1039360,ElectricGirl
385,12263011,二亮哥
386,762400,Ever Ending Kicks
387,2423,陈羽凡
388,2123,陈明章
389,6521,曾航生
390,2202,陈其钢
391,1041040,百里熙
392,1081023,李胜伟
393,1057274,包青山
394,1046167,背包客
395,855537,丁衣凡
396,1087261,大张雨
397,2631,丁承运
398,1039910,DJ RETINA
399,1083066,D蒙介
400,12170031,耳机
401,2724,E歌
402,1050175,二龙
403,1039579,Emxi
404,1060096,大彻
405,1081164,陈川
406,2136,蔡枫华
407,187926,陈玉建
408,962220,Baadsvik
409,2039,白子正
410,854299,包飞
411,1044046,&nbsp;梁靖如
412,1049372,白浩
413,1050280,于亮
414,2585,大冲
415,774232,邓养天
416,896232,大兵
417,2327,陈杰瑞
418,2285,崔弦亮
419,1049979,陈建斌
420,2237,陈豪
421,2024,保新谊
422,1049871,包尔淦
423,1039313,Bunny
424,1132200,包胡尔查
425,1050481,DJ Carmen
426,2650,戴亚
427,2599,都智文
428,2651,登格尔
429,2163,常宽
430,818622,Chinsta
431,1014024,茶季杨
432,2283,陈展鹏
433,1080017,Bjergsen
434,1047363,巴特尔道尔吉
435,1132662,鲍昕宇Aspada
436,1032014,包启宁
437,1057078,Badkiz
438,1050641,大坏兔子
439,1081314,djokawa official
440,966134,逗青
441,947023,董冬冬
442,1058138,大琴师音乐游戏
443,2148,陈志朋
444,2389,陈咏
445,942004,陈阳
446,2245,陈军
447,2072,白鹤
448,2050,白音孟和
449,2025,B6
450,1058207,电音style
451,2586,Desolate
452,1032057,DanFII
453,1060122,DJLayDiMusic
454,1043205,DJ骏仔
455,2120,陈建年
456,727005,陈赫
457,2323,陈小平
458,1007135,陈小虎
459,868012,多杰太阳
460,1075087,dj黑人blackz
461,2544,Dick Lee
462,1057162,德格叶
463,2157,陈志远
464,2224,春雷
465,2128,陈永淘
466,2371,曹磊
467,1039211,超级猴子
468,168015,褚乔
469,2738,方大同
470,2747,费玉清
471,2739,方力申
472,2736,范逸臣
473,2775,樊凡
474,957020,冯佳界
475,2741,房祖名
476,2742,方泂镔
477,2743,费翔
478,2737,范宗沛
479,725039,冯允谦
480,2768,付笛声
481,2791,付辛博
482,2740,傅聪
483,1132196,冯建宇
484,4544,佛山DJ明仔
485,1081940,甫平
486,862024,范忆堂
487,1043488,范恩
488,2754,冯晓泉
489,228462,冯翰铭
490,2753,冯德伦
491,956281,符家浚
492,1081292,Firah
493,2816,冯绍峰
494,2764,范思威
495,2802,肥宝
496,2786,范睿
497,1039404,Forkyrie
498,1050405,F1y&nbsp;Syn
499,1032016,风子
500,896230,冯巩
501,1039141,方雨晨
502,1049257,冯小波
503,977192,风雷
504,2749,范圣琦
505,1047027,Ferrison
506,1163007,方磊
507,2758,冯乔
508,2752,方锦龙
509,2803,范圣霖
510,2808,冯晓荣
511,2777,符致逸
512,2793,樊少华
513,2757,傅振辉
514,1077058,菲莫拉
515,1024299,Oily&nbsp;Fish
516,1050334,Fosto
517,2750,Finn
518,1161038,冯柯
519,2788,Faber
520,1132467,方少言
521,1132372,冯行龙
522,2810,浮尘
523,2827,付豪
524,2813,冯泽雨
525,2761,浮克
526,1050441,F.BING.KAI
527,2748,Funck
528,1022050,Fattwo
529,1041080,冯博
530,2792,冯磊
531,2790,冯铭潮
532,1087516,方治权
533,2839,飞翔
534,2756,冯杰
535,802015,付俊杰
536,2759,范竞马
537,1025042,梵墨
538,907004,费嘉
539,1016120,冯光
540,2766,方顺吉
541,908116,冯满天
542,2762,方奕
543,865007,法老
544,1039402,fx
545,2778,冯言
546,2769,冯伟棠
547,1081898,疯哥张
548,1081399,冯光华
549,2771,冯少先
550,1132739,FroZenUniverse
551,2765,范振锋
552,1019125,范宏伟
553,809018,Ca$hFlow
554,1039295,范洛
555,1018070,浮小生July
556,1057234,FACEVÔID
557,2795,方迪
558,1115016,FOM
559,1019745,范朋飞
560,1046239,奉枫
561,1048005,范文夺
562,2751,Funky末吉
563,1087202,Fre浩成
564,2781,傅振荣
565,2805,冯家俊
566,2799,范竟马
567,2829,范星光
568,2779,方子浩
569,2849,古巨基
570,2842,光良
571,2863,高进
572,2922,郭德纲
573,2852,郭富城
574,2843,郭顶
575,3348,回音哥
576,3066,胡彦斌
577,3249,河图
578,861777,华晨宇
579,2963,高安
580,2868,关喆
581,2853,关正杰
582,2948,宫傲
583,3273,胡夏
584,3064,胡歌
585,3058,后弦
586,3081,胡伟立
587,3255,黄渤
588,1038374,iMoon
589,956418,InfiniteMusic
590,1132544,Iceloki
591,900332,imeatART
592,1047333,iCsuo
593,166014,金志文
594,3558,蒋明
595,3535,Jason Chen
596,3528,靳松
597,2981,葛平
598,2848,郭峰
599,2870,甘仕良
600,2861,关楚耀
601,2850,顾嘉辉
602,3071,郝云
603,3063,黄义达
604,3415,霍尊
605,3086,海鸣威
606,3438,iiiis
607,1039978,ilham丁丁
608,1039393,IMAGINE
609,133386,INK
610,3456,姜育恒
611,188694,蒋家驹（蒋蒋）
612,3585,蒋勋
613,827163,金贵晟
614,5001,简弘亦
615,2947,国蛋
616,2841,高晓松
617,2874,顾峰
618,2859,管平湖
619,3072,韩磊
620,3084,洪卓立
621,3059,黄霑
622,3120,霍建华
623,1031042,ibinbao
624,1049076,Inspiration Crowd
625,1031052,Impractical Scraps
626,1050737,Ilya Ai Wei
627,1161208,Izumi koga
628,3459,姜玉阳
629,1106073,贾乃亮
630,3452,蒋大为
631,3450,几米
632,2862,龚一
633,2867,哏德全
634,2878,顾海滨
635,3007,郭少杰
636,3069,洪启
637,3322,黄英华
638,3094,黄晓明
639,3077,欢子
640,3116,黄家强
641,13707529,IL CANTO
642,13738116,ins白日说唱家
643,13430213,Infernal Chaos
644,12263528,Imc王辰
645,3445,Intangible Ism
646,3454,贾鹏芳
647,3600,江智民
648,3499,景岗山
649,1081155,蒋劲夫
650,2879,关智斌
651,1043146,光合唱片
652,900276,戈锐
653,2928,高夫
654,2844,古天乐
655,3090,何炅
656,3272,韩庚
657,3073,黄凯芹
658,1006030,洪尘
659,1081840,irevan
660,11987075,impossibleChuck
661,1044068,IMCUICUI
662,11975111,ilem
663,3464,江涛
664,3539,井柏然
665,3453,蒋志光
666,3498,金学峰
667,2846,高明骏
668,2851,郭子
669,2892,高林生
670,2857,高凌风
671,3065,黄立行
672,3079,黄品源
673,3068,黄大炜
674,3126,黄宗泽
675,1083022,iimmune
676,1039395,IANNE
677,820494,Inbellum
678,1000135,"I,Defiance"
679,233211,INTI
680,3536,金培达
681,3594,蒋山
682,1047078,江南诚
683,3537,鞠起
684,2856,高枫
685,3020,过江龙
686,3042,高正洋
687,2885,光头李进
688,1049179,Hanser
689,3082,黄安
690,3061,黄磊
691,1025202,黄子韬
692,3613,纪晓斌
693,789380,J-Sleeper性感的拖鞋
694,3562,金复载
695,840314,茉莉与年少
696,908209,Gordon扬豆仔
697,2890,恭硕良
698,3031,关栋天
699,2945,歌浴森
700,2847,郭伟亮
701,3056,胡德夫
702,3307,晃儿
703,3060,黄建为
704,3421,黄勇
705,3330,胡鸿钧
706,5839,解小东
707,1087229,吉佑社
708,1156032,靳东
709,3534,贾鹏新
710,3451,金城武
711,2872,关德辉
712,1049027,郭京飞
713,2959,根呷
714,905095,嘎玛西周
715,3106,黄永灿
716,3259,呼斯楞
717,3112,何润东
718,3070,黄玠
719,3102,黄靖伦
720,3463,江得胜
721,1085016,贾轶男
722,12048,Jurat.T.T
723,905426,金润吉
724,2946,刮刮乐
725,2972,高山林
726,2925,管维嘉
727,1049741,尕金乐队
728,2875,郭浩男
729,3080,黄贯中
730,3093,黄征
731,223221,陈斐
732,3118,黑龙
733,837204,蒋卓嘉
734,3515,Jeff李
735,3519,金科
736,3504,君君
737,1049033,高铭
738,2912,郭炳坚
739,2871,广智
740,2926,高杰
741,3078,黄伟文
742,1045031,黄立纲
743,3256,黄明志
744,3104,骅梓
745,3162,胡兵
746,1015710,江潮
747,3458,纪佳松
748,3572,君子
749,3551,金泽
750,729003,贾涛
751,2969,关泽楠
752,2909,郭晋安
753,1044179,攻击
754,3029,高信
755,2881,高皓正
756,3055,何勇
757,3217,哈孜肯
758,3075,何训田
759,3138,何家劲
760,3524,极泷
761,3541,姜昆
762,1049408,姜潮
763,1049100,九阳
764,3462,吉杰
765,2899,关贵敏
766,2911,郭颂
767,1039344,果粒陈
768,2962,格茸农布
769,1039129,宫无后
770,3105,何维健
771,789450,何山
772,3076,黄秋生
773,3123,黄国俊
774,3526,JR Fog
775,3563,金久哲
776,1038349,杰磊
777,3466,姜鹏
778,2865,谷峰
779,2891,郭品超
780,2987,郭一凡
781,2960,高韶青
782,3057,黄舒骏
783,3378,何崇志
784,1039221,荷马先生
785,1053259,HUSH
786,3484,吉中鸣
787,3489,姜小鹏
788,3476,江志丰
789,1081355,Jimmis
790,2887,高向鹏
791,887107,葛维永
792,1124443,gilas0994
793,2855,郭敬明
794,3250,火风
795,3121,黄阅
796,94064,Howie&nbsp;Lee
797,3100,黄中原
798,3148,胡瓜
799,3461,江凯文
800,1039357,简单
801,1071076,姜贰拾
802,1038398,纪粹希
803,2903,甘子辉
804,820439,谷柏杉
805,188689,高世章
806,2949,高原
807,2858,郭小霖
808,3210,慧普法师
809,3166,黄鹤翔
810,3311,海生
811,3175,含笑
812,3576,金玥
813,1036002,Jadry
814,190079,家家
815,995003,净土Pure Land
816,3591,甲雍
817,1087492,Grenadn
818,3000,耿为华
819,2869,古皓
820,2880,郭虔哲
821,2854,郭英男
822,3261,浩瀚
823,860039,胡洋
824,3291,何龙雨
825,3276,何晟铭
826,3530,基地小虎
827,3482,焦恩俊
828,3511,蒋月泉
829,789698,贾杰
830,2910,郭桂彬
831,3002,管呆
832,839567,GZ
833,190012,怪兽
834,2889,苟伟
835,3154,洪荣宏
836,3158,荒山亮
837,3426,贺国丰
838,3142,洪俊扬
