,artist_id,artist_name
839,1063182,胡欣
840,3557,贾卿卿
841,1047010,叫兽易小星
842,3492,蒋国基
843,1060009,JIANG.x
844,3606,简广易
845,1132304,郭好为
846,861441,GBZ
847,4443,刘光蕊
848,3003,高阳
849,2994,尕让邓真
850,3216,郝歌
851,3124,侯志坚
852,3101,黄鸿升
853,11758,花伦
854,3564,金城
855,3449,金武林
856,3532,金木
857,1011198,江生
858,3506,金波
859,1053246,郭纯
860,2902,高见
861,2954,高峰
862,2898,顾建华
863,3136,黄蒙拉
864,3074,杭天
865,3088,黄家伟
866,839761,何流
867,3455,季忠平
868,3549,金韩一
869,1039850,龚硕
870,2979,格杰白玛
871,2971,高登
872,3122,高自成
873,787002,华少
874,1077005,黄洋
875,3287,侯宝林
876,1018008,杭航
877,1132606,蒋贡康楚仁波切
878,1049680,吉克曲布
879,3578,酒吧伤心人
880,3518,计镇华
881,3424,黄平
882,916025,和汇慧
883,3353,胡小宝
884,1068009,前后动机直升机组合
885,3095,黄子华
886,3521,姜洋
887,747137,Jocey
888,1039907,金杨
889,3465,江天
890,1039055,MC井宁
891,1046056,井盖儿
892,1015644,Jasing Rye
893,3467,蒋才如
894,3596,金镇
895,3593,金山
896,1063007,居来
897,1047064,KBShinya
898,3617,柯有伦
899,3658,克尔曼
900,3616,KenT
901,686006,康康
902,3627,康康
903,3654,柯震东
904,3614,柯受良
905,862058,卡修Rui
906,3641,凯撒
907,991002,柯智棠
908,1135192,A-Tong
909,868001,KillerBlood
910,3640,Kz
911,3619,孔令奇
912,3672,柯暮卿
913,1019172,凯玟桑
914,1132451,柯大堡
915,1019155,孔垂楠
916,1088051,KB
917,3624,孔祥东
918,3651,KT
919,3649,昆虫白
920,3643,Kositu
921,1043220,Killazer
922,1060093,Keyshawn&nbsp;Binean
923,3660,柯皓燃
924,3667,BaBur
925,3621,克里木
926,1047200,Foobar
927,3662,轲然
928,5980,阚立文
929,911042,康硕Kenny
930,758285,Karma Kid
931,3620,孔宏伟
932,3630,空气球
933,1161004,开松法师
934,1039757,孔熙俊
935,1050531,K_izum
936,1038242,堪布贝玛千贝仁波切
937,3665,Orientlic&nbsp;Beats
938,1079139,卡列宁
939,3628,康克菲
940,3635,KuKi.W
941,1046036,口琴ok
942,1039553,K'桑
943,3625,卡卡
944,994003,开鹏程
945,222404,卡斯Kas$
946,961279,孔一兵
947,1132845,K.邵庄
948,1038406,KhalilWonger
949,1099008,KNXER
950,3644,坤鹏
951,1043127,康小白
952,3631,邝祖德
953,787062,Knife Lee
954,832242,匡萃龙
955,1050581,Ray3
956,3623,康万生
957,3626,柯羽
958,818247,阚杰
959,991229,肯别
960,3680,亢帅克
961,3642,康然
962,3639,恐龙李
963,935234,K3NT
964,3646,科尔沁夫
965,3618,康贤
966,3657,孔朝
967,1044036,Kael 鹿帆
968,999157,Katana_4real
969,3638,孔锵
970,3661,开克尔曼尼
971,3636,Know Hope Collective
972,3655,孔朝晖
973,975230,咖啡杯里的茶
974,1094139,Ken-Ming Yang
975,1124332,吕先生
976,1081307,狂奔的萝卜
977,1132707,Makino
978,1040055,Kona.Y
979,3622,康乔
980,1050484,寇瑞
981,3670,康梓峰
982,1049872,Kalen
983,1050287,King@C AllStar
984,1049889,凯歌
985,1084021,KH
986,1028042,zpan
987,1041071,空悟
988,1043285,kico
989,1069015,杨文博Poe
990,934041,寇跃
991,1081974,Koowho
992,1039049,康斌 
993,3677,康茜
994,221857,KuKi
995,1081026,匡鹏
996,1081017,苦啤酒
997,3684,林俊杰
998,4292,李荣浩
999,3681,李志
1000,3695,李健
1001,3699,李克勤
1002,3691,刘德华
1003,3682,老狼
1004,3683,李宗盛
1005,4592,马頔
1006,4483,麦浚龙
1007,4479,MC Hotdog
1008,12413,慕寒
1009,4480,马条
1010,3685,林宥嘉
1011,3694,罗志祥
1012,3765,李易峰
1013,3722,梁汉文
1014,3689,李玖哲
1015,1050611,M-PHOTOS
1016,4569,麦振鸿
1017,896927,莫西子诗
1018,4486,毛宁
1019,190349,NL不分
1020,4672,倪安东
1021,1049392,宁夏
1022,980113,宁桓宇
1023,3702,林峯
1024,3692,林志炫
1025,1038093,鹿晗
1026,3693,林海
1027,4485,马天宇
1028,4619,马旭东
1029,4488,满文军
1030,188141,满舒克
1031,842005,马飞
1032,804367,南城二哥
1033,4662,南风
1034,990051,泥鳅Niko
1035,4678,南宫嘉骏
1036,3706,林子祥
1037,3705,李圣杰
1038,1156241,罗凯楠
1039,3688,刘欢
1040,1156176,孟可
1041,1041010,买尔旦
1042,1049093,MILLAN
1043,1043199,MC-5
1044,985227,南风ZJN
1045,1027039,暖场小粽子
1046,1019301,宁林
1047,1001005,牛牛
1048,4666,聂禹
1049,3697,卢冠廷
1050,3686,罗大佑
1051,4125,骆集益
1052,4393,李代沫
1053,1039223,麦吾兰江
1054,4489,MC仁
1055,4538,马常胜
1056,4651,马博
1057,816093,茉莉僧
1058,1057144,嫩桃弟弟
1059,1050258,Nayim.Nabi
1060,4673,嫩桃
1061,1000103,柠檬树
1062,4667,聂琳峰
1063,4055,赖伟锋
1064,4015,冷漠
1065,3701,黎明
1066,3698,罗文
1067,826336,马雨阳
1068,4481,满江
1069,4527,马上又
1070,4552,毛毛
1071,1039663,Mc苏刚
1072,1019357,Nacid
1073,1039297,NEMY金属怪兽
1074,1039572,南山雨林
1075,4660,钮大可
1076,4686,南卓仁波切
1077,4093,李行亮
1078,3715,梁朝伟
1079,3713,刘东明
1080,981141,伦桑
1081,4490,马浚伟
1082,4607,马丁
1083,4576,毛方圆
1084,12314,先知歌者麦子
1085,4677,宁峰
1086,4665,牛朝阳
1087,1039882,Nellee
1088,4669,糯米
1089,935138,倪力
1090,4006,梁晓雪
1091,3690,卢广仲
1092,4130,李玉刚
1093,893267,李琦
1094,166010,梁博
1095,1041122,Mr.岑
1096,896274,mAjorHon
1097,792162,M80
1098,4621,闫东炜
1099,1040026,NO.59
1100,1044122,南味SOUTHFEEL
1101,1039680,南涩雨
1102,1039848,Nano33号
1103,4656,牛建党
1104,3723,吕方
1105,3798,卢中强
1106,3848,刘允乐
1107,4069,六哲
1108,855488,罗艺恒
1109,858161,马潇
1110,1049850,MC张凯
1111,817036,蒙面哥
1112,1112008,Mr.Cali
1113,4496,麦子杰
1114,1058125,N2V
1115,1043403,南骧书戎
1116,1041003,泥丸
1117,1053166,南玛子呷
1118,1074042,Noicybino
1119,4080,刘心
1120,3956,罗家英
1121,961227,廖国钺
1122,816087,李晋
1123,4084,林奕匡
1124,1038405,Mc koz
1125,1178126,mc小洲
1126,187903,Mc光光
1127,4561,马三立
1128,866037,南味年糕
1129,1079101,南一
1130,1046339,南瓜饭
1131,220970,NANCY
1132,1050265,No.6
1133,3737,刘畊宏
1134,3687,林一峰
1135,3830,刘鹏
1136,3902,李晓杰
1137,3704,林志颖
1138,1050352,Madsam
1139,189932,猫饭
1140,1044174,MC人皇
1141,1132392,马思唯
1142,189831,Nencol&nbsp;
1143,1040204,逆风而行
1144,862131,倪敏然
1145,1041070,乃日戈
1146,4661,倪敏然&amp;倪嘉升
1147,3717,李云迪
1148,3762,吕思清
1149,3716,林隆璇
1150,4119,林坤信
1151,4590,马健涛
1152,4596,蒙克
1153,4578,莫染
1154,1064006,马铭远
1155,571797,chill&nbsp;boy
1156,797362,埖小迪
1157,1043110,Nero&nbsp;NEX
1158,1049159,Nathan Pelupessy
1159,1124323,男森RAP
1160,1050045,牛会龙
1161,3707,郎朗
1162,972029,李玉玺
1163,3700,李泉
1164,3703,李寿全
1165,3789,李逸朗
1166,894087,马季
1167,4513,馒头
1168,4551,Mr.Trouble麻烦先生 
1169,1047242,毛晖
1170,4558,马洪波
1171,1181764,宁新兵
1172,1049302,南知
1173,4709,女美爱我
1174,1044082,怒江雨
1175,3732,罗百吉
1176,3735,卢学叡
1177,4079,林育群
1178,3751,刘浩龙
1179,4260,VEEZiE李魏西
1180,4573,Masta Mic
1181,4508,马德钟
1182,1124053,缪培琪
1183,1050345,Mc蛋蛋哥
1184,4606,马连良
1185,1193191,尼块
1186,1019003,Nic-BOOM
1187,1057272,安夕尔
1188,1049185,聂远
1189,797346,南宫家骏
1190,4214,龙飞
1191,4037,Lu1
1192,3991,黎允文
1193,4047,李志辉
1194,4533,马海生
1195,1132719,Mardan
1196,4494,马兆骏
1197,4548,梅兰芳
1198,1081733,Noise Happy
1199,4664,男子汉乐团
1200,1039097,農里
1201,1040024,念尔
1202,4680,倪青
1203,1047239,流浪的蛙蛙
1204,4032,李建傧
1205,3754,李春波
1206,3747,刘嘉亮
1207,3952,卢小旭
1208,896782,苗阜
1209,4501,马可
1210,1044031,MC腐朽
1211,4492,马念先
1212,1038128,Mc
1213,1155077,闹闹
1214,4674,倪皓
1215,1132441,Nickking
1216,4668,南梓轩
1217,4474,刘明汉
1218,3736,林宇中
1219,3827,李琛
1220,3776,陆毅
1221,4568,马志明
1222,1063055,Merdan&nbsp;Ablikim
1223,1049762,慕滨阳
1224,1043170,Mc冰鑫
1225,1043482,mAd-Noisy
1226,776277,No Artificial Colours
1227,1124300,聂子轩
1228,4659,Noiser luo
1229,1062006,南建雄
1230,865005,宁波
1231,3793,陆虎
1232,4188,刘佳
1233,3772,雷诺儿
1234,3924,林汉洋
1235,1105059,方仔Rich&nbsp;John
1236,4630,马健南Kennan
1237,954100,木子烁
1238,1038238,Mario
1239,1039286,Mc张飞
1240,787058,岑南溢
1241,12467165,喃常乔
1242,14471046,南帅
1243,12463425,宁英杰
1244,13644134,尼多
1245,3733,李延亮
1246,3718,刘文正
1247,784451,李祥祥
1248,861282,李剑青
1249,3734,罗嘉良
1250,4521,莫华伦
1251,4542,明圣凯
1252,1115085,Mc狼君
1253,1038337,M2U
1254,12457093,尼玛旦周
1255,13643094,霓歌
1256,12408261,男众法师
1257,13580194,嗯哼
1258,12335177,诺一
1259,1041090,林一杰
1260,4031,李治廷
1261,3812,刘可
1262,3933,林友声
1263,3711,李泰祥
1264,4564,马力
1265,1008007,莫爱河往生
1266,832643,苗小青
1267,1049174,慕斯の小乖
1268,13192098,南芊羽
1269,12301229,NONO珺
1270,12514278,那吾克热LIL-EM
1271,12262693,牛青畾
1272,12289278,农永平
1273,3834,廖文强
1274,3752,李维
1275,3884,Lawrence
1276,4089,李炜
1277,3767,李茂山
1278,1094191,明仔
1279,1081643,Miles Okin
1280,4532,马闯
1281,227310,麦莎乐队
1282,1041135,MC伊龙
1283,12262225,NGC
1284,12262074,牛雨霖
1285,12108665,奶猴子
1286,12107162,牛欢
1287,12091157,楠梦
1288,3841,梁家辉
1289,1049997,韩彬农James
1290,4582,MC Banana
1291,1049168,MuSik&nbsp;I
1292,1071078,默罕默丹
1293,12098066,南派三叔
1294,1092005,牛演通
1295,12091030,牛歌
1296,1044045,NAILON
1297,4693,欧得洋
1298,4694,欧阳靖
1299,896460,欧豪
1300,4695,欧翠峰
1301,4700,欧汉声
1302,1087808,OWL&nbsp;Records
1303,4691,Okna Tsahan Zam
1304,4705,欧阳青
1305,1124169,欧阳屌宏
1306,4692,Oscar
1307,4698,欧阳辉
1308,4706,欧育齐
1309,4697,欧阳浩瀚
1310,189668,Open Mike Eagle
1311,4719,讴歌
1312,1135222,ODYSSEY_
1313,1057079,昭和三色_
1314,4712,Octave&nbsp;20
1315,4696,欧阳德勋
1316,4715,欧阳尚尚
1317,851769,欧尔格力
1318,1024100,欧阳曹亮
1319,4713,欧昌彬
1320,4720,Ones Day
1321,1044086,Ops.7
1322,1039334,OP.X
1323,4714,欧华成
1324,1024400,OCULAR
1325,1049806,欧阳光
1326,4704,欧阳清风
1327,12996970,欧阳俊
1328,14098024,欧拍乐
1329,12213242,欧阳皖
1330,12493704,OG ROLLY
1331,14098645,ORI
1332,12279524,欧霖
1333,13734113,欧阳雄波
1334,12060060,OB03
1335,13643049,讴洋
1336,11992096,欧华
1337,13160089,欧景智
1338,758364,OscillatorZ
1339,12469061,Oho
1340,4708,欧中建
1341,12279033,欧宇轩
1342,14057095,欧阳原野
1343,12067017,ODd
1344,12488167,OK绷
1345,1132265,Ordy
1346,12279035,欧阳基
1347,4717,欧元
1348,12062259,欧阳文宸
1349,12049171,osman mamitimin
1350,229959,OG-K
1351,4707,欧阳巽涛
1352,4721,朴树
1353,4723,潘玮柏
1354,4726,Pianoboy高至豪
1355,4755,品冠
1356,4725,庞龙
1357,4813,齐秦
1358,4833,祁隆
1359,4863,齐晨
1360,1047440,秦昊
1361,4722,彭坦
1362,4752,彭于晏
1363,4724,潘裕文
1364,1024310,帕尔哈提
1365,4777,平安
1366,4793,乔任梁
1367,4711,区瑞强
1368,4873,奇然
1369,4837,邱永传
1370,1041119,Pahirdin-Rahman
1371,1050465,Panta.Q
1372,4759,彭钧
1373,4728,彭健新
1374,4895,任贤齐
1375,1038361,Seot
1376,1110009,Riyat.Yusup（热亚提.玉苏甫）
1377,4883,容中尔甲
1378,4831,乔洋
1379,784257,Jony J
1380,4811,秦立巍
1381,1047118,秋裤大叔
1382,4761,平远
1383,1178287,派伟俊
1384,1046460,潘广益
1385,867021,瓶中怪
1386,906049,Pancakelee
1387,4901,饶天亮
1388,4898,阮经天
1389,4902,润土
1390,4917,Ricky Ho
1391,168002,权振东
1392,4828,晴天
1393,4797,齐峰
1394,226363,乔振宇
1395,1071024,前冲
1396,4776,PDP
1397,5809,潘晓峰
1398,4732,潘长江
1399,4757,庞晓宇
1400,4882,热西·才让旦
1401,1036007,任重
1402,1015114,任东
1403,4908,任震昊
1404,1043222,秋野
1405,4851,祺云法师
1406,4815,齐.宝力高
1407,189453,秦勇
1408,4809,齐旦布
1409,4731,潘安邦
1410,4733,蒲巴甲
1411,4730,葡桃
1412,1077048,潘雨轩
1413,1007088,帕热哈提·苏来曼
1414,4896,戎祥
1415,4905,任同祥
1416,1078327,rovinabc
1417,4893,任岩
1418,4894,饶宁新
1419,1089215,七手
1420,991161,裘繼戎子千
1421,4829,裘盛戎
1422,1132976,秋火林荫
1423,1071062,ProgSoundMusic
1424,1049684,彭飞
1425,4771,彭柯
1426,1132712,橙汁studio
1427,1047272,软木
1428,1040160,任阳
1429,4881,仁科
1430,1156193,RHBE
1431,4812,七郎
1432,1132748,情缘思忆
1433,4795,秦永
1434,896234,奇志
1435,1039227,陆本平
1436,686007,潘寅林
1437,4756,Peter Lai
1438,4786,平川
1439,1047180,潘松和
1440,4744,彭修文
1441,4926,任宇翔
1442,4892,日波益西仁波切
1443,4922,荣星宇
1444,4900,容一敏
1445,4923,任浩铭
1446,4806,青山
1447,1019302,祈合
1448,4796,邱泽
1449,189807,祁哲西
1450,4729,潘劲东
1451,4749,彭为
1452,1075125,Peterovic
1453,935112,彭博
1454,1039206,任衍锟
1455,1063168,RYLIA
1456,1027034,Xerls
1457,4919,任和
1458,1043141,晴天狼
1459,190030,齐晨君
1460,4824,曲泉丞
1461,1053113,谦木
1462,1087796,齐浚羽
1463,4780,裴力
1464,4734,潘绍麟
1465,854436,庞锟
1466,1044270,彭三
1467,1019069,任路加
1468,4888,阮兆祥
1469,4920,阮仕春
1470,1039710,任梦良
1471,916051,仁青宫宝
1472,1043142,齐会超
1473,1120052,木音造樂
1474,896581,钱乐
1475,190494,邱胜翊
1476,4727,潘协庆
1477,4778,Posheric
1478,975410,PIKLANS
1479,1043454,Pipy&nbsp;He
1480,894015,任鲁豫
1481,4911,任军太
1482,1081483,Robot-Boy
1483,4924,阮以伟
1484,4884,Roger
1485,4825,秦俑
1486,1043396,千百顺
1487,4802,钱萌生
1488,4840,秋虹
1489,894026,祁汉
1490,797002,潘高峰
1491,4750,飘张
1492,4735,彭伟华
1493,4736,普布次仁
1494,860461,漂流街乐队
1495,4918,刃ASURA
1496,1039352,REVOLVER山猫
1497,1132402,任健
1498,1192304,瑞彦·迷嘉尔 MIKHAÉL
1499,1132068,魜
1500,4827,曲尔甲
1501,4826,奇哥
1502,1044024,丘与乐
1503,4856,秦靖红
1504,1063018,浅蓝
1505,4747,佩姬
1506,1039331,潘主任
1507,4765,朴一泽
1508,4763,怕黑
1509,4890,日京江羽人
1510,187369,Random Soul
1511,1081769,Thunse
1512,1041055,浅小寒同學
1513,1058236,Runner
1514,916042,邱锋泽
1515,4841,乔珊
1516,4807,秦咏
1517,4878,曲国庆
1518,4854,乔嘉
1519,5898,彭家熙
1520,4775,彭远扬
1521,1038385,破鸿
1522,4767,彭亮
1523,711587,任承浩
1524,625242,RPG
1525,4889,任鹏
1526,1039700,融化的雪人
1527,1081405,为你我受冷风吹233
1528,1032228,抢不到
1529,1077018,邱霖Big L
1530,1124005,秦天
1531,900051,乔军
1532,1150300,彭伟
1533,687067,Peder Af Ugglas
1534,4764,潘柯夫
1535,4746,彭永琛
1536,4891,戎梵
1537,1047133,任勇勇
1538,228246,RING
1539,1116106,任意门
1540,1039437,Ricky Guo
1541,4817,邱清云
1542,4861,崎君
1543,4816,曲文军
1544,4835,强子
1545,1057170,邱琢然
1546,827203,彭俊淞
1547,4737,澎恰恰
1548,1032020,OBEY$
1549,1164009,彭浩
1550,4887,Ronez
1551,4909,任双江
1552,862041,Replay乐队
1553,975738,Helix.T
1554,1047241,千草仙
1555,4865,齐萧
1556,4794,曲佑良
1557,222043,卿锋
1558,1156023,彭康亮
1559,1039016,潘鹏展 
1560,1043334,prome ma
1561,1014016,phsence
1562,1039883,荣鑫
1563,1040031,RRON
1564,1135215,徐衍
1565,1039505,任仂
1566,1132187,Rabbit-lcc
1567,4699,区均祥
1568,4800,岂珩
1569,1039387,七夏L
1570,1064025,琴售三
1571,1077015,Phany
1572,1078388,彭勃
1573,832021,彭高平
1574,1049609,彭志强
1575,1039251,RPZ
1576,1078069,rapof15
1577,1032315,孙毅然
1578,1066017,Rapki
1579,4710,区新明
1580,4810,秦杨
1581,1049029,千锤百炼Gyseal
1582,1137083,全辉
1583,1049209,彭冠英
1584,1081420,彭锐
1585,1124514,Penguin&nbsp;Wang
1586,1137154,彭小龙
1587,1049521,阮民安
1588,1089070,阮明杰
1589,1049065,任永恒
1590,1124276,秦郎
1591,4871,钱飞
1592,1087673,乔晨
1593,1097047,曲木古火·秋风
1594,4758,蒲成龙
1595,1049727,盘大王
1596,1050836,Pony Soore
1597,1050276,彭思桃
1598,1039277,powerA
1599,4921,容兵
1600,1030006,任俊陶
1601,1058126,RoseKhalifa
1602,4927,任升
1603,905486,rap随缘
1604,4803,清源
1605,4832,乔乐乐
1606,4859,秦文琛
1607,1060097,邱吉
1608,4748,潘孝佳
1609,1132019,P2Pover
1610,4753,庞洪铎
1611,1039842,pkzl
1612,4773,潘信维
1613,4899,任传麟
1614,1086016,荣子yJan
