date,price,user_id,how
2018-04-19,9800,5ad8c88f8ea6a005dc3c76b5,apple
2018-04-19,9800,5ad8c88f8ea6a005dc3c76b5,apple
2018-04-19,9800,5ad8c88f8ea6a005dc3c76b5,apple
2018-04-19,9800,5ad8c88f8ea6a005dc3c76b5,apple
2018-04-19,51800,5ad8c88f8ea6a005dc3c76b5,apple
2018-04-19,51800,5ad8c88f8ea6a005dc3c76b5,apple
2018-04-19,51800,5ad8c88f8ea6a005dc3c76b5,apple
2018-04-19,9800,5ad2152f8ea6a005fb2da9cb,apple
2018-04-19,9800,5ad2152f8ea6a005fb2da9cb,apple
2018-04-19,9800,5ad2152f8ea6a005fb2da9cb,apple
2018-04-19,9800,5ad2152f8ea6a005fb2da9cb,apple
2018-04-19,9800,5ad2152f8ea6a005fb2da9cb,apple
2018-04-19,9800,5ad2152f8ea6a005fb2da9cb,apple
2018-04-19,9800,5ad2152f8ea6a005fb2da9cb,apple
2018-04-19,9800,5ad2152f8ea6a005fb2da9cb,apple
2018-04-19,9800,5ad2152f8ea6a005fb2da9cb,apple
2018-04-19,51800,5ad2152f8ea6a005fb2da9cb,apple
2018-04-19,9800,5ad2152f8ea6a005fb2da9cb,apple
2018-04-19,9800,5ad2152f8ea6a005fb2da9cb,apple
2018-04-19,9800,5ad2152f8ea6a005fb2da9cb,apple
2018-04-19,9800,5ad2152f8ea6a005fb2da9cb,apple
2018-04-19,9800,5ad2152f8ea6a005fb2da9cb,apple
2018-04-19,9800,5ad2152f8ea6a005fb2da9cb,apple
2018-04-19,51800,5ad2152f8ea6a005fb2da9cb,apple
2018-04-19,9800,5ad2152f8ea6a005fb2da9cb,apple
2018-04-19,9800,5ad2152f8ea6a005fb2da9cb,apple
2018-04-19,9800,5ad2152f8ea6a005fb2da9cb,apple
2018-04-19,9800,5ad2152f8ea6a005fb2da9cb,apple
2018-04-19,3000,5ac30aea8ea6a005d208b016,android
2018-04-19,3000,5ad8d8e48ea6a005dc3c859c,android
2018-04-19,600,5ac2e3e48ea6a005d2088ce6,android
2018-04-19,3000,5ac30aea8ea6a005d208b016,android
2018-04-19,3000,5ac30aea8ea6a005d208b016,android
2018-04-19,10000,5ad8d8e48ea6a005dc3c859c,android
2018-04-19,10000,5ad1bdb98ea6a005fb2d427d,android
2018-04-19,100000,5accc7e08ea6a005fb288b67,android
2018-04-19,600,5acacbcf8ea6a005fb2667a8,android
2018-04-19,600,5acbe4c28ea6a005fb2793e5,android
2018-04-19,600,5ad04d038ea6a005fb2bcba5,android
2018-04-19,3000,5ac430138ea6a005d209975a,android
2018-04-19,100000,5ac4d85f8ea6a005d20a587a,android
2018-04-19,100000,5ac4fe478ea6a005d20a804e,android
2018-04-19,100000,5ac4fe478ea6a005d20a804e,android
2018-04-19,100000,5ac4fe478ea6a005d20a804e,android
2018-04-19,100000,5ac4fe478ea6a005d20a804e,android
2018-04-19,100000,5ac4fe478ea6a005d20a804e,android
2018-04-19,100000,5ac4fe478ea6a005d20a804e,android
2018-04-19,100000,5ac4fe478ea6a005d20a804e,android
2018-04-19,100000,5ac4fe478ea6a005d20a804e,android
2018-04-19,100000,5ac4fe478ea6a005d20a804e,android
2018-04-19,100000,5ac4fe478ea6a005d20a804e,android
2018-04-19,100000,5ac4fe478ea6a005d20a804e,android
2018-04-19,100000,5ac4fe478ea6a005d20a804e,android
2018-04-19,100000,5ac4fe478ea6a005d20a804e,android
2018-04-19,100000,5ac4fe478ea6a005d20a804e,android
2018-04-19,100000,5ac4fe478ea6a005d20a804e,android
2018-04-19,100000,5ac4d85f8ea6a005d20a587a,android
2018-04-19,100000,5ac4d85f8ea6a005d20a587a,android
2018-04-19,600,5ad7eeaf8ea6a005dc3b5790,android
2018-04-19,100000,5ac4d85f8ea6a005d20a587a,android
2018-04-19,600,5ab911468ea6a06934480509,android
2018-04-19,100000,5accc7e08ea6a005fb288b67,android
2018-04-19,100000,5ac4d85f8ea6a005d20a587a,android
2018-04-19,100000,5accc7e08ea6a005fb288b67,android
2018-04-19,10000,5ac951398ea6a005fb24d99d,android
2018-04-19,600,5abb9bca8ea6a041bb26baf1,android
2018-04-19,10000,5ad235518ea6a005fb2dd168,android
2018-04-19,10000,5ad235518ea6a005fb2dd168,android
2018-04-19,3000,5ad704cd8ea6a005dc3a709d,android
2018-04-19,10000,5ad235518ea6a005fb2dd168,android
2018-04-19,10000,5ad235518ea6a005fb2dd168,android
2018-04-19,600,5ac27ee78ea6a005d2087b60,android
2018-04-19,50000,5accc7e08ea6a005fb288b67,android
2018-04-19,600,5ac430138ea6a005d209975a,android
2018-04-19,600,5accad5b8ea6a005fb2854c0,android
2018-04-19,600,5accad5b8ea6a005fb2854c0,android
2018-04-19,600,5abe56c98ea6a041bb280ba9,android
2018-04-19,600,5abe56c98ea6a041bb280ba9,android
2018-04-19,600,5ac430138ea6a005d209975a,android
2018-04-19,50000,5ad235518ea6a005fb2dd168,android
2018-04-19,600,5ac1cd408ea6a005d207c4da,android
2018-04-19,600,5ac494e18ea6a005d209f973,android
2018-04-19,3000,5ac430138ea6a005d209975a,android
2018-04-19,600,5ac1aeec8ea6a005d207a24e,android
2018-04-19,600,5ac494e18ea6a005d209f973,android
2018-04-19,600,5accad5b8ea6a005fb2854c0,android
2018-04-19,600,5ac494e18ea6a005d209f973,android
2018-04-19,3000,5ac430138ea6a005d209975a,android
2018-04-19,600,5ad8df708ea6a005dc3c8b40,android
2018-04-19,100000,5ad0d6378ea6a005fb2c830c,android
2018-04-19,600,5ad8df708ea6a005dc3c8b40,android
2018-04-19,600,5ac494e18ea6a005d209f973,android
2018-04-19,3000,5ad78d128ea6a005dc3b2e68,android
2018-04-19,600,5aa8fd7e8ea6a005e5bffc33,android
2018-04-19,10000,5aca20d38ea6a005fb25ecee,android
2018-04-19,10000,5aca20d38ea6a005fb25ecee,android
2018-04-19,3000,5ac430138ea6a005d209975a,android
2018-04-19,10000,5aca20d38ea6a005fb25ecee,android
2018-04-19,10000,5aca20d38ea6a005fb25ecee,android
2018-04-19,600,5accce4b8ea6a005fb289467,android
2018-04-19,10000,5ad0d6378ea6a005fb2c830c,android
2018-04-19,10000,5ad235518ea6a005fb2dd168,android
2018-04-19,3000,5abe56c98ea6a041bb280ba9,android
2018-04-19,600,5ad35e598ea6a005fb2ed3a9,android
2018-04-19,600,5accce4b8ea6a005fb289467,android
2018-04-19,10000,5ad235518ea6a005fb2dd168,android
2018-04-19,600,5ac2349b8ea6a005d20842d6,android
2018-04-19,600,5ac2349b8ea6a005d20842d6,android
2018-04-19,3000,5ace36d18ea6a005fb29f1b4,android
2018-04-19,600,5ac2349b8ea6a005d20842d6,android
2018-04-19,600,5ad35e598ea6a005fb2ed3a9,android
2018-04-19,600,5accce4b8ea6a005fb289467,android
2018-04-19,3000,5ace36d18ea6a005fb29f1b4,android
2018-04-19,600,5ac2349b8ea6a005d20842d6,android
2018-04-19,600,5ac2349b8ea6a005d20842d6,android
2018-04-19,3000,5ace36d18ea6a005fb29f1b4,android
2018-04-19,100000,5aca20d38ea6a005fb25ecee,android
2018-04-19,100000,5aca20d38ea6a005fb25ecee,android
2018-04-19,100000,5aca20d38ea6a005fb25ecee,android
2018-04-19,100000,5aca20d38ea6a005fb25ecee,android
2018-04-19,100000,5aca20d38ea6a005fb25ecee,android
2018-04-19,100000,5aca20d38ea6a005fb25ecee,android
2018-04-19,100000,5aca20d38ea6a005fb25ecee,android
2018-04-19,100000,5aca20d38ea6a005fb25ecee,android
2018-04-19,100000,5aca20d38ea6a005fb25ecee,android
2018-04-19,100000,5aca20d38ea6a005fb25ecee,android
2018-04-19,600,5ad5a3b88ea6a005fb30f13a,android
2018-04-19,3000,5ace36d18ea6a005fb29f1b4,android
2018-04-19,600,5ac9e4f38ea6a005fb257d2f,android
2018-04-19,10000,5ac846548ea6a005fb23a363,android
2018-04-19,10000,5ac846548ea6a005fb23a363,android
2018-04-19,10000,5ac846548ea6a005fb23a363,android
2018-04-19,10000,5ac846548ea6a005fb23a363,android
2018-04-19,50000,5ac846548ea6a005fb23a363,android
2018-04-19,10000,5ac846548ea6a005fb23a363,android
2018-04-19,600,5acf107a8ea6a005fb2a948c,android
2018-04-19,10000,5ac846548ea6a005fb23a363,android
2018-04-19,100000,5ac846548ea6a005fb23a363,android
2018-04-19,10000,5ac846548ea6a005fb23a363,android
2018-04-19,600,5ad41fa58ea6a005fb2f6cb9,android
2018-04-19,600,5ad41fa58ea6a005fb2f6cb9,android
2018-04-19,600,5ad41fa58ea6a005fb2f6cb9,android
2018-04-19,100000,5ac846548ea6a005fb23a363,android
2018-04-19,600,5ad41fa58ea6a005fb2f6cb9,android
2018-04-19,600,5acdbd078ea6a005fb294430,android
2018-04-19,600,5ad19a858ea6a005fb2d1dec,android
2018-04-19,50000,5accc7e08ea6a005fb288b67,android
2018-04-19,600,5ad41fa58ea6a005fb2f6cb9,android
2018-04-19,50000,5accc7e08ea6a005fb288b67,android
2018-04-19,600,5ad89e838ea6a005dc3c2f0a,android
2018-04-19,3000,5ac34efd8ea6a005d2090201,android
2018-04-19,600,5ad41fa58ea6a005fb2f6cb9,android
2018-04-19,100000,5accc7e08ea6a005fb288b67,android
2018-04-19,50000,5aca2f198ea6a005fb2602e5,android
2018-04-19,100000,5aca2f198ea6a005fb2602e5,android
2018-04-19,3000,5ac34efd8ea6a005d2090201,android
2018-04-19,50000,5aca2f198ea6a005fb2602e5,android
2018-04-19,50000,5aca2f198ea6a005fb2602e5,android
2018-04-19,3000,5accce4b8ea6a005fb289467,android
2018-04-19,600,5acd9af48ea6a005fb291509,android
2018-04-19,50000,5aca2f198ea6a005fb2602e5,android
2018-04-19,50000,5aca2f198ea6a005fb2602e5,android
2018-04-19,600,5ac0c4a88ea6a005d207150c,android
2018-04-19,600,5ac999718ea6a005fb251289,android
2018-04-19,600,5ac999718ea6a005fb251289,android
2018-04-19,50000,5accc7e08ea6a005fb288b67,android
2018-04-19,600,5ac8cf1d8ea6a005fb246f32,android
2018-04-19,600,5ac1c8ff8ea6a005d207bedb,android
2018-04-19,50000,5abf8aeb8ea6a005d2063c4b,android
2018-04-19,600,5ac6276c8ea6a005d20b5e3b,android
2018-04-19,600,5abb9bca8ea6a041bb26baf1,android
2018-04-19,50000,5ad711688ea6a005dc3a8115,android
2018-04-19,50000,5abf8aeb8ea6a005d2063c4b,android
2018-04-19,600,5accad5b8ea6a005fb2854c0,android
2018-04-19,600,5ac4cf9d8ea6a005d20a4c34,android
2018-04-19,600,5ac8b6778ea6a005fb244280,android
2018-04-19,600,5ac8b6778ea6a005fb244280,android
2018-04-19,50000,5abf8aeb8ea6a005d2063c4b,android
2018-04-19,10000,5ad711688ea6a005dc3a8115,android
2018-04-19,600,5a583a718ea6a005db80d217,android
2018-04-19,3000,5ac838918ea6a005fb23923c,android
2018-04-19,3000,5accce4b8ea6a005fb289467,android
2018-04-19,50000,5abf8aeb8ea6a005d2063c4b,android
2018-04-19,50000,5accc7e08ea6a005fb288b67,android
2018-04-19,600,5ac999718ea6a005fb251289,android
2018-04-19,600,5ac73c4a8ea6a005d20c30f3,android
2018-04-19,600,5ac9ed788ea6a005fb258cab,android
2018-04-19,600,5ac386db8ea6a005d209496f,android
2018-04-19,600,5acb1a5c8ea6a005fb26c006,android
2018-04-19,600,5ad8835a8ea6a005dc3c00ad,android
2018-04-19,10000,5ac838918ea6a005fb23923c,android
2018-04-19,3000,5ac838918ea6a005fb23923c,android
2018-04-19,600,5ac999718ea6a005fb251289,android
2018-04-19,600,5ad35e598ea6a005fb2ed3a9,android
2018-04-19,600,5ac838918ea6a005fb23923c,android
2018-04-19,600,5a4605581d41c80fbda53d1a,android
2018-04-19,3000,5ab79baa8ea6a0693445cee7,android
2018-04-19,50000,5abf8aeb8ea6a005d2063c4b,android
2018-04-19,10000,5ab79baa8ea6a0693445cee7,android
2018-04-19,50000,5abf8aeb8ea6a005d2063c4b,android
2018-04-19,3000,5ac846548ea6a005fb23a363,android
2018-04-19,600,5aba06338ea6a069344850c8,android
2018-04-19,10000,5ab79baa8ea6a0693445cee7,android
2018-04-19,10000,5ac4cf9d8ea6a005d20a4c34,android
2018-04-19,600,5acb1a5c8ea6a005fb26c006,android
2018-04-19,600,5ace36d18ea6a005fb29f1b4,android
2018-04-19,100000,5ad8bbae8ea6a005dc3c6060,android
2018-04-19,600,5ace36d18ea6a005fb29f1b4,android
2018-04-19,600,5ace36d18ea6a005fb29f1b4,android
2018-04-19,600,5ac4a2658ea6a005d20a0a9c,android
2018-04-19,10000,5ac951398ea6a005fb24d99d,android
2018-04-19,600,5ad5a3b88ea6a005fb30f13a,android
2018-04-19,600,5ad5a3b88ea6a005fb30f13a,android
2018-04-19,600,5ac4a2658ea6a005d20a0a9c,android
2018-04-19,10000,5ac846548ea6a005fb23a363,android
2018-04-19,600,5ac4a2658ea6a005d20a0a9c,android
2018-04-19,600,5ad34b138ea6a005fb2eb388,android
2018-04-19,600,5ac4a2658ea6a005d20a0a9c,android
2018-04-19,10000,5ad1e6d18ea6a005fb2d6b8a,android
2018-04-19,3000,5ac4a2658ea6a005d20a0a9c,android
2018-04-19,600,5ac22ca18ea6a005d2083988,android
2018-04-19,600,5a75edee8ea6a006f42e58a3,android
2018-04-19,10000,5ad1bdb98ea6a005fb2d427d,android
2018-04-19,50000,5ab79baa8ea6a0693445cee7,android
2018-04-19,10000,5ac4a2658ea6a005d20a0a9c,android
2018-04-19,3000,5ac4a2658ea6a005d20a0a9c,android
2018-04-19,10000,5ab79baa8ea6a0693445cee7,android
2018-04-19,600,5a75e8da8ea6a006f42e4662,android
2018-04-19,600,5ad8a1858ea6a005dc3c35b5,android
2018-04-19,600,5acf1a578ea6a005fb2aa0fb,android
2018-04-19,3000,5ac791eb8ea6a005d20cae4b,android
2018-04-19,600,5ab8cc2e8ea6a0693447d3a4,android
2018-04-19,600,5ad5a3b88ea6a005fb30f13a,android
2018-04-19,600,5ad5a3b88ea6a005fb30f13a,android
2018-04-19,3000,5ac791eb8ea6a005d20cae4b,android
2018-04-19,10000,5ab8e8468ea6a0693447e64d,android
2018-04-19,3000,5ad35e598ea6a005fb2ed3a9,android
2018-04-19,10000,5ad8b16c8ea6a005dc3c516e,android
2018-04-19,10000,5ac4cf9d8ea6a005d20a4c34,android
2018-04-19,50000,5ac4b6a68ea6a005d20a235d,android
2018-04-19,10000,5ac4b6a68ea6a005d20a235d,android
2018-04-19,600,5ad35e598ea6a005fb2ed3a9,android
2018-04-19,600,5ad57b988ea6a005fb30cd88,android
2018-04-19,600,5ad8a1858ea6a005dc3c35b5,android
2018-04-19,3000,5ac6e0968ea6a005d20bd209,android
2018-04-19,3000,5acf4d858ea6a005fb2adaeb,android
2018-04-19,600,5ad899de8ea6a005dc3c2426,android
2018-04-19,600,5ad895068ea6a005dc3c1b6c,android
2018-04-19,600,5ac770598ea6a005d20c79b3,android
2018-04-19,600,5acf4d858ea6a005fb2adaeb,android
2018-04-19,600,5acf4d858ea6a005fb2adaeb,android
2018-04-19,600,5acf4d858ea6a005fb2adaeb,android
2018-04-19,600,5acf4d858ea6a005fb2adaeb,android
2018-04-19,3000,5ad7541f8ea6a005dc3add06,android
2018-04-19,100000,5abf8aeb8ea6a005d2063c4b,android
2018-04-19,600,5ad8a1858ea6a005dc3c35b5,android
2018-04-19,10000,5ac894858ea6a005fb2407aa,android
2018-04-19,600,5ad899de8ea6a005dc3c2426,android
2018-04-19,10000,5ac6e0968ea6a005d20bd209,android
2018-04-19,3000,5ac6e0968ea6a005d20bd209,android
2018-04-19,3000,5ac4a6738ea6a005d20a1074,android
2018-04-19,600,5ad895068ea6a005dc3c1b6c,android
2018-04-19,600,5a66e61a8ea6a0072549389a,android
2018-04-19,3000,5ad7541f8ea6a005dc3add06,android
2018-04-19,3000,5ac6e0968ea6a005d20bd209,android
2018-04-19,600,5acddde88ea6a005fb296902,android
2018-04-19,600,5acb86ac8ea6a005fb276577,android
2018-04-19,600,5acacbcf8ea6a005fb2667a8,android
2018-04-19,10000,5accb1518ea6a005fb285c57,android
2018-04-19,10000,5accb1518ea6a005fb285c57,android
2018-04-19,600,5ad895068ea6a005dc3c1b6c,android
2018-04-19,50000,5ab79baa8ea6a0693445cee7,android
2018-04-19,10000,5accac418ea6a005fb28534f,android
2018-04-19,10000,5accac418ea6a005fb28534f,android
2018-04-19,10000,5accac418ea6a005fb28534f,android
2018-04-19,600,5ad86f4c8ea6a005dc3be38a,android
2018-04-19,10000,5ab79baa8ea6a0693445cee7,android
2018-04-19,600,5acb3b058ea6a005fb26e0f9,android
2018-04-19,600,5ad8a1858ea6a005dc3c35b5,android
2018-04-19,600,5ad704cd8ea6a005dc3a709d,android
2018-04-19,10000,5accac418ea6a005fb28534f,android
2018-04-19,600,5a66a50f8ea6a0072548b5ee,android
2018-04-19,600,5ad704cd8ea6a005dc3a709d,android
2018-04-19,600,5ad704cd8ea6a005dc3a709d,android
2018-04-19,50000,5aca20d38ea6a005fb25ecee,android
2018-04-19,600,5ab8e8468ea6a0693447e64d,android
2018-04-19,600,5ac8d3ac8ea6a005fb247799,android
2018-04-19,600,5ad704cd8ea6a005dc3a709d,android
2018-04-19,600,5ad704cd8ea6a005dc3a709d,android
2018-04-19,600,5ad704cd8ea6a005dc3a709d,android
2018-04-19,10000,5ab8e7c28ea6a0693447e53e,android
2018-04-19,10000,5ad321a38ea6a005fb2e7dbc,android
2018-04-19,10000,5ad321a38ea6a005fb2e7dbc,android
2018-04-19,100000,5aca20d38ea6a005fb25ecee,android
2018-04-19,600,5ad895068ea6a005dc3c1b6c,android
2018-04-19,3000,5ac75adc8ea6a005d20c5252,android
2018-04-19,600,5ad899de8ea6a005dc3c2426,android
2018-04-19,10000,5ad321a38ea6a005fb2e7dbc,android
2018-04-19,10000,5ad321a38ea6a005fb2e7dbc,android
2018-04-19,600,5ad899de8ea6a005dc3c2426,android
2018-04-19,600,5ad089128ea6a005fb2c08c6,android
2018-04-19,10000,5ad321a38ea6a005fb2e7dbc,android
2018-04-19,100000,5aca20d38ea6a005fb25ecee,android
2018-04-19,600,5abe23ea8ea6a041bb27cb5d,android
2018-04-19,3000,5ac2349b8ea6a005d20842d6,android
2018-04-19,100000,5aca20d38ea6a005fb25ecee,android
2018-04-19,600,5ab908de8ea6a06934480288,android
2018-04-19,3000,5ad7584b8ea6a005dc3ae3c8,android
2018-04-19,3000,5ac2349b8ea6a005d20842d6,android
2018-04-19,3000,5ac2349b8ea6a005d20842d6,android
2018-04-19,600,5ad704cd8ea6a005dc3a709d,android
2018-04-19,600,5abe23ea8ea6a041bb27cb5d,android
2018-04-19,600,5ad89caf8ea6a005dc3c2b67,android
2018-04-19,600,5ad7584b8ea6a005dc3ae3c8,android
2018-04-19,600,5ad77c0c8ea6a005dc3b1d41,android
2018-04-19,600,5ad86f4c8ea6a005dc3be38a,android
2018-04-19,600,5ab8e7f48ea6a0693447e5b7,android
2018-04-19,50000,5ad711688ea6a005dc3a8115,android
2018-04-19,3000,5ac2349b8ea6a005d20842d6,android
2018-04-19,3000,5ac2349b8ea6a005d20842d6,android
2018-04-19,100000,5ac6dff08ea6a005d20bd1bb,android
2018-04-19,600,5ad899de8ea6a005dc3c2426,android
2018-04-19,50000,5ac6dff08ea6a005d20bd1bb,android
2018-04-19,600,5ad72c338ea6a005dc3a9bc1,android
2018-04-19,3000,5ad6f5a38ea6a005dc3a58b2,android
2018-04-19,50000,5ad711688ea6a005dc3a8115,android
2018-04-19,50000,5ac6dff08ea6a005d20bd1bb,android
2018-04-19,600,5ad895068ea6a005dc3c1b6c,android
2018-04-19,600,5a6afe228ea6a005c9874995,android
2018-04-19,600,5ad86f4c8ea6a005dc3be38a,android
2018-04-19,600,5a6219af8ea6a005dba0dc00,android
2018-04-19,100000,5acc811b8ea6a005fb281bb6,android
2018-04-19,10000,5ac894858ea6a005fb2407aa,android
2018-04-19,600,5ad896bf8ea6a005dc3c1f3b,android
2018-04-19,100000,5aca20d38ea6a005fb25ecee,android
2018-04-19,50000,5acc811b8ea6a005fb281bb6,android
2018-04-19,100000,5aca20d38ea6a005fb25ecee,android
2018-04-19,600,5ad57b988ea6a005fb30cd88,android
2018-04-19,600,5ad340a38ea6a005fb2ea37f,android
2018-04-19,50000,5acc811b8ea6a005fb281bb6,android
2018-04-19,600,5ad77c0c8ea6a005dc3b1d41,android
2018-04-19,100000,5aca20d38ea6a005fb25ecee,android
2018-04-19,3000,5ac8481e8ea6a005fb23a60c,android
2018-04-19,600,5ad88ad08ea6a005dc3c09ff,android
2018-04-19,10000,5ab8cc2e8ea6a0693447d3a4,android
2018-04-19,3000,5ab8cc2e8ea6a0693447d3a4,android
2018-04-19,600,5ad88a728ea6a005dc3c0954,android
2018-04-19,10000,5ac386db8ea6a005d209496f,android
2018-04-19,3000,5ab8cc2e8ea6a0693447d3a4,android
2018-04-19,10000,5accb1518ea6a005fb285c57,android
2018-04-19,50000,5ac894858ea6a005fb2407aa,android
2018-04-19,600,5ad88bfa8ea6a005dc3c0c76,android
2018-04-19,3000,5ac2349b8ea6a005d20842d6,android
2018-04-19,3000,5ac2349b8ea6a005d20842d6,android
2018-04-19,3000,5ac386db8ea6a005d209496f,android
2018-04-19,3000,5ac386db8ea6a005d209496f,android
2018-04-19,600,5ad5ca5e8ea6a005fb311e8e,android
2018-04-19,3000,5ac2349b8ea6a005d20842d6,android
