date,price,user_id,how
2018-04-19,10000,5ac6e0968ea6a005d20bd209,android
2018-04-19,3000,5ac2349b8ea6a005d20842d6,android
2018-04-19,3000,5accb9888ea6a005fb286de4,android
2018-04-19,10000,5acda5758ea6a005fb2921c4,android
2018-04-19,3000,5ac6e0968ea6a005d20bd209,android
2018-04-19,10000,5acda5758ea6a005fb2921c4,android
2018-04-19,10000,5ac386db8ea6a005d209496f,android
2018-04-19,600,5ac6e0968ea6a005d20bd209,android
2018-04-19,50000,5ac386db8ea6a005d209496f,android
2018-04-19,10000,5acda5758ea6a005fb2921c4,android
2018-04-19,10000,5accb1518ea6a005fb285c57,android
2018-04-19,600,5ac6e0968ea6a005d20bd209,android
2018-04-19,100000,5acc811b8ea6a005fb281bb6,android
2018-04-19,3000,5ac894858ea6a005fb2407aa,android
2018-04-19,600,5ac6e0968ea6a005d20bd209,android
2018-04-19,600,5ac6e0968ea6a005d20bd209,android
2018-04-19,600,5ac6e0968ea6a005d20bd209,android
2018-04-19,10000,5accb1518ea6a005fb285c57,android
2018-04-19,3000,5ac951398ea6a005fb24d99d,android
2018-04-19,100000,5acc811b8ea6a005fb281bb6,android
2018-04-19,100000,5acc811b8ea6a005fb281bb6,android
2018-04-19,600,5ac2349b8ea6a005d20842d6,android
2018-04-19,600,5ac2349b8ea6a005d20842d6,android
2018-04-19,10000,5accb1518ea6a005fb285c57,android
2018-04-19,600,5ac2349b8ea6a005d20842d6,android
2018-04-19,3000,5ac6e0968ea6a005d20bd209,android
2018-04-19,100000,5acc811b8ea6a005fb281bb6,android
2018-04-19,3000,5ad871908ea6a005dc3be849,android
2018-04-19,10000,5acda5758ea6a005fb2921c4,android
2018-04-19,10000,5accb1518ea6a005fb285c57,android
2018-04-19,3000,5ac494e18ea6a005d209f973,android
2018-04-19,3000,5ac494e18ea6a005d209f973,android
2018-04-19,600,5ad6febc8ea6a005dc3a67a2,android
2018-04-19,3000,5ac494e18ea6a005d209f973,android
2018-04-19,3000,5ac494e18ea6a005d209f973,android
2018-04-19,100000,5aca20d38ea6a005fb25ecee,android
2018-04-19,600,5ac2349b8ea6a005d20842d6,android
2018-04-19,600,5ac2349b8ea6a005d20842d6,android
2018-04-19,100000,5aca20d38ea6a005fb25ecee,android
2018-04-19,50000,5abb81908ea6a041bb26b646,android
2018-04-19,100000,5aca20d38ea6a005fb25ecee,android
2018-04-19,600,5ac2349b8ea6a005d20842d6,android
2018-04-19,3000,5ac2349b8ea6a005d20842d6,android
2018-04-19,50000,5abb81908ea6a041bb26b646,android
2018-04-19,600,5acdf1a18ea6a005fb298270,android
2018-04-19,600,5ad089128ea6a005fb2c08c6,android
2018-04-19,600,5ad089128ea6a005fb2c08c6,android
2018-04-19,10000,5abb81908ea6a041bb26b646,android
2018-04-19,50000,5abb81908ea6a041bb26b646,android
2018-04-19,10000,5abb81908ea6a041bb26b646,android
2018-04-19,600,5ad737b28ea6a005dc3aaabe,android
2018-04-19,3000,5ac2349b8ea6a005d20842d6,android
2018-04-19,10000,5abb81908ea6a041bb26b646,android
2018-04-19,3000,5ad089128ea6a005fb2c08c6,android
2018-04-19,600,5ad089128ea6a005fb2c08c6,android
2018-04-19,600,5ad35e598ea6a005fb2ed3a9,android
2018-04-19,3000,5ad871908ea6a005dc3be849,android
2018-04-19,600,5ad6f5a38ea6a005dc3a58b2,android
2018-04-19,600,5ac5f5dc8ea6a005d20b1457,android
2018-04-19,10000,5ab9cb078ea6a069344828b0,android
2018-04-19,3000,5ac734328ea6a005d20c267b,android
2018-04-19,600,5ad3da2c8ea6a005fb2f3d6d,android
2018-04-19,600,5ad6f5a38ea6a005dc3a58b2,android
2018-04-19,3000,5ac734328ea6a005d20c267b,android
2018-04-19,600,5ad089128ea6a005fb2c08c6,android
2018-04-19,3000,5accb1518ea6a005fb285c57,android
2018-04-19,10000,5accb1518ea6a005fb285c57,android
2018-04-19,600,5ac734328ea6a005d20c267b,android
2018-04-19,3000,5ab9cb078ea6a069344828b0,android
2018-04-19,600,5ad35e598ea6a005fb2ed3a9,android
2018-04-19,600,5ac0ff8d8ea6a005d207614a,android
2018-04-19,600,5ad441af8ea6a005fb2f8aa6,android
2018-04-19,50000,5acc811b8ea6a005fb281bb6,android
2018-04-19,10000,5accb1518ea6a005fb285c57,android
2018-04-19,600,5ac2f92e8ea6a005d2089d7a,android
2018-04-19,3000,5accb1518ea6a005fb285c57,android
2018-04-19,3000,5ad441af8ea6a005fb2f8aa6,android
2018-04-19,10000,5ac3896c8ea6a005d2094ce2,android
2018-04-19,3000,5ad6f5a38ea6a005dc3a58b2,android
2018-04-19,600,5ac6e0968ea6a005d20bd209,android
2018-04-19,600,5ac73f9e8ea6a005d20c34dc,android
2018-04-19,50000,5acc811b8ea6a005fb281bb6,android
2018-04-19,600,5a583a718ea6a005db80d217,android
2018-04-19,600,5ac73b308ea6a005d20c2fc1,android
2018-04-19,10000,5accb1518ea6a005fb285c57,android
2018-04-19,50000,5ac76a428ea6a005d20c6d42,android
2018-04-19,600,5abe33228ea6a041bb27de8e,android
2018-04-19,600,5ad4bce48ea6a005fb3039f7,android
2018-04-19,600,5ac6e0968ea6a005d20bd209,android
2018-04-19,600,5ac30aea8ea6a005d208b016,android
2018-04-19,3000,5ad6f5a38ea6a005dc3a58b2,android
2018-04-19,3000,5acedbaa8ea6a005fb2a53b8,android
2018-04-19,3000,5acedbaa8ea6a005fb2a53b8,android
2018-04-19,3000,5ac858f28ea6a005fb23b2d4,android
2018-04-19,10000,5acedbaa8ea6a005fb2a53b8,android
2018-04-19,600,5a4605581d41c80fbda53d1a,android
2018-04-19,600,5ac3aaad8ea6a005d209725d,android
2018-04-19,10000,5acedbaa8ea6a005fb2a53b8,android
2018-04-19,3000,5ab7a4ea8ea6a0693445e149,android
2018-04-19,3000,5abb81908ea6a041bb26b646,android
2018-04-19,3000,5abb81908ea6a041bb26b646,android
2018-04-19,3000,5ac2f08a8ea6a005d208970b,android
2018-04-19,3000,5ac494e18ea6a005d209f973,android
2018-04-19,3000,5ac2f08a8ea6a005d208970b,android
2018-04-19,10000,5acd917c8ea6a005fb290daa,android
2018-04-19,600,5ad6f5a38ea6a005dc3a58b2,android
2018-04-19,600,5ad6f5a38ea6a005dc3a58b2,android
2018-04-19,600,5acf107a8ea6a005fb2a948c,android
2018-04-19,100000,5ad711688ea6a005dc3a8115,android
2018-04-19,600,5ac636148ea6a005d20b7606,android
2018-04-19,600,5ac636148ea6a005d20b7606,android
2018-04-19,3000,5ac494e18ea6a005d209f973,android
2018-04-19,100000,5acc811b8ea6a005fb281bb6,android
2018-04-19,100000,5acc811b8ea6a005fb281bb6,android
2018-04-19,3000,5ac1c15c8ea6a005d207b64d,android
2018-04-19,600,5ac494e18ea6a005d209f973,android
2018-04-19,600,5ac2e3e48ea6a005d2088ce6,android
2018-04-19,100000,5ac76a428ea6a005d20c6d42,android
2018-04-19,3000,5acb80f48ea6a005fb275c58,android
2018-04-19,600,5ad851628ea6a005dc3bb8e2,android
2018-04-19,100000,5acc811b8ea6a005fb281bb6,android
2018-04-19,100000,5acc811b8ea6a005fb281bb6,android
2018-04-19,100000,5ac76a428ea6a005d20c6d42,android
2018-04-19,100000,5ac76a428ea6a005d20c6d42,android
2018-04-19,600,5ac1c15c8ea6a005d207b64d,android
2018-04-19,50000,5acc811b8ea6a005fb281bb6,android
2018-04-19,100000,5ac76a428ea6a005d20c6d42,android
2018-04-19,100000,5ac76a428ea6a005d20c6d42,android
2018-04-19,10000,5ab8cc2e8ea6a0693447d3a4,android
2018-04-19,3000,5ab8cc2e8ea6a0693447d3a4,android
2018-04-19,50000,5acc811b8ea6a005fb281bb6,android
2018-04-19,600,5ac2349b8ea6a005d20842d6,android
2018-04-19,600,5ac2349b8ea6a005d20842d6,android
2018-04-19,600,5ac2349b8ea6a005d20842d6,android
2018-04-19,3000,5ab8cc2e8ea6a0693447d3a4,android
2018-04-19,600,5ac2349b8ea6a005d20842d6,android
2018-04-19,3000,5aa770418ea6a005e5bd464f,android
2018-04-19,600,5ac2349b8ea6a005d20842d6,android
2018-04-19,600,5a583a718ea6a005db80d217,android
2018-04-19,600,5ac2349b8ea6a005d20842d6,android
2018-04-19,3000,5ac6e0968ea6a005d20bd209,android
2018-04-19,600,5ac2349b8ea6a005d20842d6,android
2018-04-19,600,5ac2349b8ea6a005d20842d6,android
2018-04-19,600,5ac2349b8ea6a005d20842d6,android
2018-04-19,3000,5ab8cc2e8ea6a0693447d3a4,android
2018-04-19,10000,5ac6e0968ea6a005d20bd209,android
2018-04-19,600,5ac2349b8ea6a005d20842d6,android
2018-04-19,600,5ac6e0968ea6a005d20bd209,android
2018-04-19,600,5ac2349b8ea6a005d20842d6,android
2018-04-19,600,5ac2349b8ea6a005d20842d6,android
2018-04-19,600,5ac6e0968ea6a005d20bd209,android
2018-04-19,600,5ac6e0968ea6a005d20bd209,android
2018-04-19,600,5ac2349b8ea6a005d20842d6,android
2018-04-19,600,5ac6e0968ea6a005d20bd209,android
2018-04-19,600,5ac494e18ea6a005d209f973,android
2018-04-19,600,5aa770418ea6a005e5bd464f,android
2018-04-19,100000,5ac76a428ea6a005d20c6d42,android
2018-04-19,3000,5aa770418ea6a005e5bd464f,android
2018-04-19,600,5acb6f8e8ea6a005fb2736bf,android
2018-04-19,600,5ab8cc2e8ea6a0693447d3a4,android
2018-04-19,600,5ac399208ea6a005d20960aa,android
2018-04-19,600,5acdbd078ea6a005fb294430,android
2018-04-19,600,5ac399208ea6a005d20960aa,android
2018-04-19,600,5ac399208ea6a005d20960aa,android
2018-04-19,600,5ac399208ea6a005d20960aa,android
2018-04-19,600,5ad32e008ea6a005fb2e8b17,android
2018-04-19,50000,5ac846548ea6a005fb23a363,android
2018-04-19,3000,5ac6e0968ea6a005d20bd209,android
2018-04-19,100000,5ac846548ea6a005fb23a363,android
2018-04-19,3000,5ac399208ea6a005d20960aa,android
2018-04-19,100000,5ac76a428ea6a005d20c6d42,android
2018-04-19,100000,5ac76a428ea6a005d20c6d42,android
2018-04-19,100000,5ac76a428ea6a005d20c6d42,android
2018-04-19,100000,5ac846548ea6a005fb23a363,android
2018-04-19,600,5abe18f18ea6a041bb27be63,android
2018-04-19,600,5abe18f18ea6a041bb27be63,android
2018-04-19,600,5abe18f18ea6a041bb27be63,android
2018-04-19,600,5aa770418ea6a005e5bd464f,android
2018-04-19,10000,5abe18f18ea6a041bb27be63,android
2018-04-19,100000,5ac76a428ea6a005d20c6d42,android
2018-04-19,100000,5ac76a428ea6a005d20c6d42,android
2018-04-19,100000,5ac76a428ea6a005d20c6d42,android
2018-04-19,600,5acf107a8ea6a005fb2a948c,android
2018-04-19,3000,5ac846548ea6a005fb23a363,android
2018-04-19,10000,5ad423e98ea6a005fb2f6fa9,android
2018-04-19,100000,5ac76a428ea6a005d20c6d42,android
2018-04-19,600,5acdbd078ea6a005fb294430,android
2018-04-19,600,5acdbd078ea6a005fb294430,android
2018-04-19,100000,5ac76a428ea6a005d20c6d42,android
2018-04-19,3000,5ad32e008ea6a005fb2e8b17,android
2018-04-19,10000,5ac2f08a8ea6a005d208970b,android
2018-04-19,10000,5abc43b58ea6a041bb26c510,android
2018-04-19,50000,5abf8aeb8ea6a005d2063c4b,android
2018-04-19,10000,5accb1518ea6a005fb285c57,android
2018-04-19,100000,5acc811b8ea6a005fb281bb6,android
2018-04-19,3000,5ad838c98ea6a005dc3b9c40,android
2018-04-19,3000,5ad838c98ea6a005dc3b9c40,android
2018-04-19,50000,5acc811b8ea6a005fb281bb6,android
2018-04-19,10000,5acda5758ea6a005fb2921c4,android
2018-04-19,600,5ac9ac8f8ea6a005fb25279f,android
2018-04-19,3000,5ad838c98ea6a005dc3b9c40,android
2018-04-19,3000,5ad838c98ea6a005dc3b9c40,android
2018-04-19,600,5ad838c98ea6a005dc3b9c40,android
2018-04-19,50000,5ad711688ea6a005dc3a8115,android
2018-04-19,10000,5acda5758ea6a005fb2921c4,android
2018-04-19,600,5abb9bca8ea6a041bb26baf1,android
2018-04-19,50000,5ac2f08a8ea6a005d208970b,android
2018-04-19,50000,5ac2f08a8ea6a005d208970b,android
2018-04-19,10000,5abe18f18ea6a041bb27be63,android
2018-04-19,100000,5accc7e08ea6a005fb288b67,android
2018-04-19,50000,5ac2f08a8ea6a005d208970b,android
2018-04-19,100000,5ac846548ea6a005fb23a363,android
2018-04-19,50000,5accc7e08ea6a005fb288b67,android
2018-04-19,100000,5ac846548ea6a005fb23a363,android
2018-04-19,50000,5abf8aeb8ea6a005d2063c4b,android
2018-04-19,600,5ac9e5da8ea6a005fb257ea1,android
2018-04-19,600,5aa770418ea6a005e5bd464f,android
2018-04-19,600,5acb77df8ea6a005fb2749d0,android
2018-04-19,10000,5ac2f08a8ea6a005d208970b,android
2018-04-19,10000,5ac2f08a8ea6a005d208970b,android
2018-04-19,10000,5abf8aeb8ea6a005d2063c4b,android
2018-04-19,10000,5abf8aeb8ea6a005d2063c4b,android
2018-04-19,10000,5ac2f08a8ea6a005d208970b,android
2018-04-19,3000,5ac846548ea6a005fb23a363,android
2018-04-19,600,5ad832c08ea6a005dc3b9578,android
2018-04-19,10000,5ac2f08a8ea6a005d208970b,android
2018-04-19,600,5ab8cc2e8ea6a0693447d3a4,android
2018-04-19,10000,5abf8aeb8ea6a005d2063c4b,android
2018-04-19,10000,5abf8aeb8ea6a005d2063c4b,android
2018-04-19,50000,5accc7e08ea6a005fb288b67,android
2018-04-19,600,5ad329d48ea6a005fb2e84b1,android
2018-04-19,600,5ad35e598ea6a005fb2ed3a9,android
2018-04-19,100000,5ad8171b8ea6a005dc3b790d,android
2018-04-19,100000,5ad8171b8ea6a005dc3b790d,android
2018-04-19,3000,5ac399208ea6a005d20960aa,android
2018-04-19,100000,5ad8171b8ea6a005dc3b790d,android
2018-04-19,3000,5acf107a8ea6a005fb2a948c,android
2018-04-19,100000,5ad8171b8ea6a005dc3b790d,android
2018-04-19,50000,5ad8171b8ea6a005dc3b790d,android
2018-04-19,600,5acf107a8ea6a005fb2a948c,android
2018-04-19,10000,5accac418ea6a005fb28534f,android
2018-04-19,600,5ad35e598ea6a005fb2ed3a9,android
2018-04-19,600,5ac999718ea6a005fb251289,android
2018-04-19,50000,5ad8171b8ea6a005dc3b790d,android
2018-04-19,50000,5abf8aeb8ea6a005d2063c4b,android
2018-04-19,600,5accb1518ea6a005fb285c57,android
2018-04-19,600,5ad35e598ea6a005fb2ed3a9,android
2018-04-19,10000,5abf8aeb8ea6a005d2063c4b,android
2018-04-19,10000,5abf8aeb8ea6a005d2063c4b,android
2018-04-19,600,5ad35e598ea6a005fb2ed3a9,android
2018-04-19,50000,5accc7e08ea6a005fb288b67,android
2018-04-19,600,5ac1cd408ea6a005d207c4da,android
2018-04-19,100000,5ad711688ea6a005dc3a8115,android
2018-04-19,100000,5ad8171b8ea6a005dc3b790d,android
2018-04-19,100000,5ad711688ea6a005dc3a8115,android
2018-04-19,50000,5ad711688ea6a005dc3a8115,android
2018-04-19,50000,5accc7e08ea6a005fb288b67,android
2018-04-19,600,5ad72df98ea6a005dc3a9dd8,android
2018-04-19,100000,5ad8171b8ea6a005dc3b790d,android
2018-04-19,50000,5ad711688ea6a005dc3a8115,android
2018-04-19,3000,5ad441af8ea6a005fb2f8aa6,android
2018-04-19,10000,5aca2f198ea6a005fb2602e5,android
2018-04-19,10000,5aca2f198ea6a005fb2602e5,android
2018-04-19,10000,5acedbaa8ea6a005fb2a53b8,android
2018-04-19,600,5ad441af8ea6a005fb2f8aa6,android
2018-04-19,600,5acbda1d8ea6a005fb2791a1,android
2018-04-19,50000,5ad8171b8ea6a005dc3b790d,android
2018-04-19,3000,5ac4cf9d8ea6a005d20a4c34,android
2018-04-19,600,5acf107a8ea6a005fb2a948c,android
2018-04-19,100000,5ad711688ea6a005dc3a8115,android
2018-04-19,10000,5ac8481e8ea6a005fb23a60c,android
2018-04-19,10000,5accac418ea6a005fb28534f,android
2018-04-19,10000,5accac418ea6a005fb28534f,android
2018-04-19,600,5ad5e4958ea6a005fb3140b4,android
2018-04-19,10000,5accac418ea6a005fb28534f,android
2018-04-19,3000,5ac2349b8ea6a005d20842d6,android
2018-04-19,600,5ac2349b8ea6a005d20842d6,android
2018-04-19,600,5ac2349b8ea6a005d20842d6,android
2018-04-19,50000,5ad8171b8ea6a005dc3b790d,android
2018-04-19,50000,5abb81908ea6a041bb26b646,android
2018-04-19,600,5a4605581d41c80fbda53d1a,android
2018-04-19,3000,5ad8171b8ea6a005dc3b790d,android
2018-04-19,100000,5ad711688ea6a005dc3a8115,android
2018-04-19,3000,5ac8d44a8ea6a005fb247990,android
2018-04-19,10000,5ac8481e8ea6a005fb23a60c,android
2018-04-19,3000,5ad6f7fa8ea6a005dc3a5beb,android
2018-04-19,3000,5abb81908ea6a041bb26b646,android
2018-04-19,3000,5abb81908ea6a041bb26b646,android
2018-04-19,10000,5abb81908ea6a041bb26b646,android
2018-04-19,3000,5ac8d44a8ea6a005fb247990,android
2018-04-19,10000,5ad8171b8ea6a005dc3b790d,android
2018-04-19,3000,5ad8171b8ea6a005dc3b790d,android
2018-04-19,600,5ad41fa58ea6a005fb2f6cb9,android
2018-04-19,600,5ad813d18ea6a005dc3b7613,android
2018-04-19,50000,5abb81908ea6a041bb26b646,android
2018-04-19,50000,5accac418ea6a005fb28534f,android
2018-04-19,100000,5accac418ea6a005fb28534f,android
2018-04-19,50000,5ad711688ea6a005dc3a8115,android
2018-04-19,100000,5accac418ea6a005fb28534f,android
2018-04-19,50000,5accac418ea6a005fb28534f,android
2018-04-19,3000,5ad8171b8ea6a005dc3b790d,android
2018-04-19,10000,5acedbaa8ea6a005fb2a53b8,android
2018-04-19,50000,5abb81908ea6a041bb26b646,android
2018-04-19,50000,5abb81908ea6a041bb26b646,android
2018-04-19,10000,5ac2f08a8ea6a005d208970b,android
2018-04-19,3000,5abe18f18ea6a041bb27be63,android
2018-04-19,50000,5abb81908ea6a041bb26b646,android
2018-04-19,10000,5abe56c98ea6a041bb280ba9,android
2018-04-19,10000,5abe56c98ea6a041bb280ba9,android
2018-04-19,50000,5abb81908ea6a041bb26b646,android
2018-04-19,10000,5abb81908ea6a041bb26b646,android
2018-04-19,10000,5abe56c98ea6a041bb280ba9,android
2018-04-19,600,5acb677e8ea6a005fb2722e9,android
2018-04-19,10000,5abe56c98ea6a041bb280ba9,android
2018-04-19,600,5ac30aea8ea6a005d208b016,android
2018-04-19,600,5ac30aea8ea6a005d208b016,android
2018-04-19,600,5ac30aea8ea6a005d208b016,android
2018-04-19,3000,5ac30aea8ea6a005d208b016,android
2018-04-19,600,5acf107a8ea6a005fb2a948c,android
2018-04-19,50000,5abe56c98ea6a041bb280ba9,android
2018-04-19,50000,5ab7a4ea8ea6a0693445e149,android
2018-04-19,3000,5ac30aea8ea6a005d208b016,android
2018-04-19,50000,5ab7a4ea8ea6a0693445e149,android
2018-04-19,3000,5ac30aea8ea6a005d208b016,android
2018-04-19,50000,5ab7a4ea8ea6a0693445e149,android
2018-04-19,3000,5ac30aea8ea6a005d208b016,android
2018-04-19,600,5ad5a3b88ea6a005fb30f13a,android
2018-04-19,3000,5ac30aea8ea6a005d208b016,android
2018-04-19,3000,5ac30aea8ea6a005d208b016,android
2018-04-19,600,5acad09d8ea6a005fb2670e2,android
2018-04-19,600,5ac213d78ea6a005d2081b0d,android
2018-04-19,600,5aced2fc8ea6a005fb2a4b59,android
2018-04-19,600,5aced2fc8ea6a005fb2a4b59,android
2018-04-19,600,5aced2fc8ea6a005fb2a4b59,android
2018-04-19,600,5aced2fc8ea6a005fb2a4b59,android
2018-04-19,50000,5ac76a428ea6a005d20c6d42,android
2018-04-19,600,5ad5a3b88ea6a005fb30f13a,android
2018-04-19,100000,5ac76a428ea6a005d20c6d42,android
2018-04-19,100000,5ac76a428ea6a005d20c6d42,android
2018-04-19,600,5aced2fc8ea6a005fb2a4b59,android
2018-04-19,600,5ac8a2bb8ea6a005fb241ec5,android
2018-04-19,600,5ac9ed788ea6a005fb258cab,android
2018-04-19,3000,5ac951398ea6a005fb24d99d,android
2018-04-19,10000,5abe33228ea6a041bb27de8e,android
2018-04-19,600,5ac999718ea6a005fb251289,android
2018-04-19,600,5abe33228ea6a041bb27de8e,android
2018-04-19,100000,5ac76a428ea6a005d20c6d42,android
2018-04-19,100000,5ac76a428ea6a005d20c6d42,android
2018-04-19,100000,5ac76a428ea6a005d20c6d42,android
2018-04-19,600,5ac999718ea6a005fb251289,android
2018-04-19,600,5ad04d038ea6a005fb2bcba5,android
2018-04-19,600,5acb259f8ea6a005fb26ca3d,android
2018-04-19,600,5a4605581d41c80fbda53d1a,android
2018-04-19,600,5ac8b7958ea6a005fb2444ad,android
2018-04-19,600,5acac0168ea6a005fb265be0,android
2018-04-19,3000,5ac951398ea6a005fb24d99d,android
2018-04-19,3000,5ad78ac58ea6a005dc3b2d0f,android
